INICIAL - EFFICIENTNET
ery | grep temperature
  temperature: 293
05-21 19:20:10.549  Sending ACTION_BATTERY_CHANGED: level:75, status:2, health:2, remain:2373, ac:true, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:1, charger_type:0, voltage:4244, temperature:291, online:3, charging_status:0, cycle_count:0, current_avg:1632, ps:false, hvc:false, current_event:0x40008000, mcc:0, mcv:0, cc:2775045, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:29:36.889  Sending ACTION_BATTERY_CHANGED: level:82, status:3, health:2, remain:0, ac:false, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:0, charger_type:0, voltage:4177, temperature:299, online:1, charging_status:0, cycle_count:0, current_avg:289, ps:false, hvc:false, current_event:0x40000000, mcc:0, mcv:0, cc:3060330, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:30:48.207  Sending ACTION_BATTERY_CHANGED: level:82, status:2, health:2, remain:1580, ac:true, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:1, charger_type:1, voltage:4139, temperature:293, online:19, charging_status:0, cycle_count:0, current_avg:-78, ps:false, hvc:true, current_event:0x40000000, mcc:0, mcv:0, cc:3060330, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:30:48.271  Sending ACTION_BATTERY_CHANGED: level:82, status:2, health:2, remain:1580, ac:true, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:1, charger_type:1, voltage:4139, temperature:293, online:19, charging_status:0, cycle_count:0, current_avg:-51, ps:false, hvc:true, current_event:0x40000004, mcc:0, mcv:0, cc:3060330, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:30:48.379  Sending ACTION_BATTERY_CHANGED: level:82, status:2, health:2, remain:1580, ac:true, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:1, charger_type:1, voltage:4139, temperature:293, online:19, charging_status:0, cycle_count:0, current_avg:-51, ps:false, hvc:true, current_event:0x4, mcc:0, mcv:0, cc:3060330, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:30:48.851  Sending ACTION_BATTERY_CHANGED: level:82, status:2, health:2, remain:1580, ac:true, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:1, charger_type:1, voltage:4139, temperature:293, online:19, charging_status:0, cycle_count:0, current_avg:-72, ps:false, hvc:true, current_event:0x40000004, mcc:0, mcv:0, cc:3060330, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:30:48.932  Sending ACTION_BATTERY_CHANGED: level:82, status:2, health:2, remain:1580, ac:true, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:1, charger_type:1, voltage:4139, temperature:293, online:19, charging_status:0, cycle_count:0, current_avg:-82, ps:false, hvc:true, current_event:0x4, mcc:0, mcv:0, cc:3060330, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:30:50.941  Sending ACTION_BATTERY_CHANGED: level:82, status:2, health:2, remain:1614, ac:true, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:1, charger_type:1, voltage:4247, temperature:293, online:19, charging_status:0, cycle_count:0, current_avg:148, ps:false, hvc:true, current_event:0x8000, mcc:0, mcv:0, cc:3060330, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:30:51.237  Sending ACTION_BATTERY_CHANGED: level:82, status:2, health:2, remain:1614, ac:true, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:1, charger_type:1, voltage:4247, temperature:293, online:19, charging_status:0, cycle_count:0, current_avg:157, ps:false, hvc:true, current_event:0x40000004, mcc:0, mcv:0, cc:3060330, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:30:51.322  Sending ACTION_BATTERY_CHANGED: level:82, status:2, health:2, remain:1614, ac:true, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:1, charger_type:1, voltage:4247, temperature:293, online:19, charging_status:0, cycle_count:0, current_avg:157, ps:false, hvc:true, current_event:0x4, mcc:0, mcv:0, cc:3060330, present:true, scale:100, technology:Li-ion, protection:0



primeros 33

temperature: 296
05-21 19:30:48.207  Sending ACTION_BATTERY_CHANGED: level:82, status:2, health:2, remain:1580, ac:true, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:1, charger_type:1, voltage:4139, temperature:293, online:19, charging_status:0, cycle_count:0, current_avg:-78, ps:false, hvc:true, current_event:0x40000000, mcc:0, mcv:0, cc:3060330, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:30:48.271  Sending ACTION_BATTERY_CHANGED: level:82, status:2, health:2, remain:1580, ac:true, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:1, charger_type:1, voltage:4139, temperature:293, online:19, charging_status:0, cycle_count:0, current_avg:-51, ps:false, hvc:true, current_event:0x40000004, mcc:0, mcv:0, cc:3060330, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:30:48.379  Sending ACTION_BATTERY_CHANGED: level:82, status:2, health:2, remain:1580, ac:true, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:1, charger_type:1, voltage:4139, temperature:293, online:19, charging_status:0, cycle_count:0, current_avg:-51, ps:false, hvc:true, current_event:0x4, mcc:0, mcv:0, cc:3060330, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:30:48.851  Sending ACTION_BATTERY_CHANGED: level:82, status:2, health:2, remain:1580, ac:true, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:1, charger_type:1, voltage:4139, temperature:293, online:19, charging_status:0, cycle_count:0, current_avg:-72, ps:false, hvc:true, current_event:0x40000004, mcc:0, mcv:0, cc:3060330, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:30:48.932  Sending ACTION_BATTERY_CHANGED: level:82, status:2, health:2, remain:1580, ac:true, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:1, charger_type:1, voltage:4139, temperature:293, online:19, charging_status:0, cycle_count:0, current_avg:-82, ps:false, hvc:true, current_event:0x4, mcc:0, mcv:0, cc:3060330, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:30:50.941  Sending ACTION_BATTERY_CHANGED: level:82, status:2, health:2, remain:1614, ac:true, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:1, charger_type:1, voltage:4247, temperature:293, online:19, charging_status:0, cycle_count:0, current_avg:148, ps:false, hvc:true, current_event:0x8000, mcc:0, mcv:0, cc:3060330, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:30:51.237  Sending ACTION_BATTERY_CHANGED: level:82, status:2, health:2, remain:1614, ac:true, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:1, charger_type:1, voltage:4247, temperature:293, online:19, charging_status:0, cycle_count:0, current_avg:157, ps:false, hvc:true, current_event:0x40000004, mcc:0, mcv:0, cc:3060330, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:30:51.322  Sending ACTION_BATTERY_CHANGED: level:82, status:2, health:2, remain:1614, ac:true, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:1, charger_type:1, voltage:4247, temperature:293, online:19, charging_status:0, cycle_count:0, current_avg:157, ps:false, hvc:true, current_event:0x4, mcc:0, mcv:0, cc:3060330, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:31:01.100  Sending ACTION_BATTERY_CHANGED: level:82, status:3, health:2, remain:0, ac:false, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:0, charger_type:0, voltage:4168, temperature:296, online:1, charging_status:0, cycle_count:0, current_avg:1205, ps:false, hvc:false, current_event:0x40000004, mcc:0, mcv:0, cc:3064035, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:31:01.245  Sending ACTION_BATTERY_CHANGED: level:82, status:3, health:2, remain:0, ac:false, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:0, charger_type:0, voltage:4168, temperature:296, online:1, charging_status:0, cycle_count:0, current_avg:1168, ps:false, hvc:false, current_event:0x40000000, mcc:0, mcv:0, cc:3064035, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:33:32.066  Sending ACTION_BATTERY_CHANGED: level:82, status:3, health:2, remain:0, ac:false, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:0, charger_type:0, voltage:4083, temperature:287, online:1, charging_status:0, cycle_count:0, current_avg:-289, ps:false, hvc:false, current_event:0x40000000, mcc:0, mcv:0, cc:3056625, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:38:03.559  Sending ACTION_BATTERY_CHANGED: level:81, status:3, health:2, remain:0, ac:false, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:0, charger_type:0, voltage:4122, temperature:289, online:1, charging_status:0, cycle_count:0, current_avg:-168, ps:false, hvc:false, current_event:0x40000000, mcc:0, mcv:0, cc:3038100, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:41:34.698  Sending ACTION_BATTERY_CHANGED: level:81, status:3, health:2, remain:0, ac:false, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:0, charger_type:0, voltage:4025, temperature:292, online:1, charging_status:0, cycle_count:0, current_avg:-371, ps:false, hvc:false, current_event:0x40000000, mcc:0, mcv:0, cc:3023280, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:43:35.332  Sending ACTION_BATTERY_CHANGED: level:81, status:3, health:2, remain:0, ac:false, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:0, charger_type:0, voltage:4102, temperature:295, online:1, charging_status:0, cycle_count:0, current_avg:-307, ps:false, hvc:false, current_event:0x40000000, mcc:0, mcv:0, cc:3012165, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:45:35.996  Sending ACTION_BATTERY_CHANGED: level:80, status:3, health:2, remain:0, ac:false, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:0, charger_type:0, voltage:4100, temperature:300, online:1, charging_status:0, cycle_count:0, current_avg:-389, ps:false, hvc:false, current_event:0x40000000, mcc:0, mcv:0, cc:3001050, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:49:37.304  Sending ACTION_BATTERY_CHANGED: level:80, status:3, health:2, remain:0, ac:false, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:0, charger_type:0, voltage:3964, temperature:295, online:1, charging_status:0, cycle_count:0, current_avg:-248, ps:false, hvc:false, current_event:0x40000000, mcc:0, mcv:0, cc:2978820, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:50:07.478  Sending ACTION_BATTERY_CHANGED: level:80, status:3, health:2, remain:0, ac:false, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:0, charger_type:0, voltage:4095, temperature:295, online:1, charging_status:0, cycle_count:0, current_avg:-204, ps:false, hvc:false, current_event:0x40000000, mcc:0, mcv:0, cc:2975115, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:50:54.669  Sending ACTION_BATTERY_CHANGED: level:80, status:2, health:2, remain:1698, ac:true, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:1, charger_type:1, voltage:4081, temperature:296, online:19, charging_status:0, cycle_count:0, current_avg:-188, ps:false, hvc:true, current_event:0x40000000, mcc:0, mcv:0, cc:2971410, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:50:54.736  Sending ACTION_BATTERY_CHANGED: level:80, status:2, health:2, remain:1698, ac:true, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:1, charger_type:1, voltage:4081, temperature:296, online:19, charging_status:0, cycle_count:0, current_avg:-188, ps:false, hvc:true, current_event:0x40000004, mcc:0, mcv:0, cc:2971410, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:50:54.829  Sending ACTION_BATTERY_CHANGED: level:80, status:2, health:2, remain:1698, ac:true, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:1, charger_type:1, voltage:4081, temperature:296, online:19, charging_status:0, cycle_count:0, current_avg:-202, ps:false, hvc:true, current_event:0x4, mcc:0, mcv:0, cc:2971410, present:true, scale:100, technology:Li-ion, protection:0


primeros 66
temperature: 298
05-21 19:41:34.698  Sending ACTION_BATTERY_CHANGED: level:81, status:3, health:2, remain:0, ac:false, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:0, charger_type:0, voltage:4025, temperature:292, online:1, charging_status:0, cycle_count:0, current_avg:-371, ps:false, hvc:false, current_event:0x40000000, mcc:0, mcv:0, cc:3023280, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:43:35.332  Sending ACTION_BATTERY_CHANGED: level:81, status:3, health:2, remain:0, ac:false, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:0, charger_type:0, voltage:4102, temperature:295, online:1, charging_status:0, cycle_count:0, current_avg:-307, ps:false, hvc:false, current_event:0x40000000, mcc:0, mcv:0, cc:3012165, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:45:35.996  Sending ACTION_BATTERY_CHANGED: level:80, status:3, health:2, remain:0, ac:false, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:0, charger_type:0, voltage:4100, temperature:300, online:1, charging_status:0, cycle_count:0, current_avg:-389, ps:false, hvc:false, current_event:0x40000000, mcc:0, mcv:0, cc:3001050, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:49:37.304  Sending ACTION_BATTERY_CHANGED: level:80, status:3, health:2, remain:0, ac:false, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:0, charger_type:0, voltage:3964, temperature:295, online:1, charging_status:0, cycle_count:0, current_avg:-248, ps:false, hvc:false, current_event:0x40000000, mcc:0, mcv:0, cc:2978820, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:50:07.478  Sending ACTION_BATTERY_CHANGED: level:80, status:3, health:2, remain:0, ac:false, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:0, charger_type:0, voltage:4095, temperature:295, online:1, charging_status:0, cycle_count:0, current_avg:-204, ps:false, hvc:false, current_event:0x40000000, mcc:0, mcv:0, cc:2975115, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:50:54.669  Sending ACTION_BATTERY_CHANGED: level:80, status:2, health:2, remain:1698, ac:true, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:1, charger_type:1, voltage:4081, temperature:296, online:19, charging_status:0, cycle_count:0, current_avg:-188, ps:false, hvc:true, current_event:0x40000000, mcc:0, mcv:0, cc:2971410, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:50:54.736  Sending ACTION_BATTERY_CHANGED: level:80, status:2, health:2, remain:1698, ac:true, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:1, charger_type:1, voltage:4081, temperature:296, online:19, charging_status:0, cycle_count:0, current_avg:-188, ps:false, hvc:true, current_event:0x40000004, mcc:0, mcv:0, cc:2971410, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:50:54.829  Sending ACTION_BATTERY_CHANGED: level:80, status:2, health:2, remain:1698, ac:true, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:1, charger_type:1, voltage:4081, temperature:296, online:19, charging_status:0, cycle_count:0, current_avg:-202, ps:false, hvc:true, current_event:0x4, mcc:0, mcv:0, cc:2971410, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:51:04.763  Sending ACTION_BATTERY_CHANGED: level:80, status:2, health:2, remain:1750, ac:true, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:1, charger_type:1, voltage:4273, temperature:299, online:19, charging_status:0, cycle_count:0, current_avg:902, ps:false, hvc:true, current_event:0x8004, mcc:0, mcv:0, cc:2967705, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:51:12.472  Sending ACTION_BATTERY_CHANGED: level:80, status:3, health:2, remain:0, ac:false, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:0, charger_type:0, voltage:4164, temperature:303, online:1, charging_status:0, cycle_count:0, current_avg:1491, ps:false, hvc:false, current_event:0x40000004, mcc:0, mcv:0, cc:2971410, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:51:42.624  Sending ACTION_BATTERY_CHANGED: level:80, status:3, health:2, remain:0, ac:false, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:0, charger_type:0, voltage:4093, temperature:297, online:1, charging_status:0, cycle_count:0, current_avg:-209, ps:false, hvc:false, current_event:0x40000000, mcc:0, mcv:0, cc:2978820, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:52:42.946  Sending ACTION_BATTERY_CHANGED: level:80, status:3, health:2, remain:0, ac:false, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:0, charger_type:0, voltage:4011, temperature:300, online:1, charging_status:0, cycle_count:0, current_avg:-356, ps:false, hvc:false, current_event:0x40000000, mcc:0, mcv:0, cc:2975115, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:53:13.115  Sending ACTION_BATTERY_CHANGED: level:80, status:3, health:2, remain:0, ac:false, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:0, charger_type:0, voltage:4094, temperature:300, online:1, charging_status:0, cycle_count:0, current_avg:-207, ps:false, hvc:false, current_event:0x40000000, mcc:0, mcv:0, cc:2971410, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:54:13.448  Sending ACTION_BATTERY_CHANGED: level:79, status:3, health:2, remain:0, ac:false, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:0, charger_type:0, voltage:4090, temperature:302, online:1, charging_status:0, cycle_count:0, current_avg:-313, ps:false, hvc:false, current_event:0x40000000, mcc:0, mcv:0, cc:2964000, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:55:13.776  Sending ACTION_BATTERY_CHANGED: level:79, status:3, health:2, remain:0, ac:false, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:0, charger_type:0, voltage:3975, temperature:304, online:1, charging_status:0, cycle_count:0, current_avg:-368, ps:false, hvc:false, current_event:0x40000000, mcc:0, mcv:0, cc:2952885, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:55:43.942  Sending ACTION_BATTERY_CHANGED: level:79, status:3, health:2, remain:0, ac:false, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:0, charger_type:0, voltage:4076, temperature:304, online:1, charging_status:0, cycle_count:0, current_avg:-368, ps:false, hvc:false, current_event:0x40000000, mcc:0, mcv:0, cc:2949180, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:59:45.236  Sending ACTION_BATTERY_CHANGED: level:78, status:3, health:2, remain:0, ac:false, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:0, charger_type:0, voltage:4076, temperature:304, online:1, charging_status:0, cycle_count:0, current_avg:-404, ps:false, hvc:false, current_event:0x40000000, mcc:0, mcv:0, cc:2926950, present:true, scale:100, technology:Li-ion, protection:0
05-21 20:05:23.501  Sending ACTION_BATTERY_CHANGED: level:78, status:2, health:2, remain:1796, ac:true, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:1, charger_type:1, voltage:4046, temperature:298, online:19, charging_status:0, cycle_count:0, current_avg:-262, ps:false, hvc:true, current_event:0x40000000, mcc:0, mcv:0, cc:2893605, present:true, scale:100, technology:Li-ion, protection:0
05-21 20:05:23.578  Sending ACTION_BATTERY_CHANGED: level:78, status:2, health:2, remain:1796, ac:true, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:1, charger_type:1, voltage:4046, temperature:298, online:19, charging_status:0, cycle_count:0, current_avg:-224, ps:false, hvc:true, current_event:0x40000004, mcc:0, mcv:0, cc:2893605, present:true, scale:100, technology:Li-ion, protection:0
05-21 20:05:23.662  Sending ACTION_BATTERY_CHANGED: level:78, status:2, health:2, remain:1796, ac:true, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:1, charger_type:1, voltage:4046, temperature:298, online:19, charging_status:0, cycle_count:0, current_avg:-224, ps:false, hvc:true, current_event:0x4, mcc:0, mcv:0, cc:2893605, present:true, scale:100, technology:Li-ion, protection:0

complete 
adb shell dumpsys battery | grep temperature
  temperature: 310
05-21 19:52:42.946  Sending ACTION_BATTERY_CHANGED: level:80, status:3, health:2, remain:0, ac:false, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:0, charger_type:0, voltage:4011, temperature:300, online:1, charging_status:0, cycle_count:0, current_avg:-356, ps:false, hvc:false, current_event:0x40000000, mcc:0, mcv:0, cc:2975115, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:53:13.115  Sending ACTION_BATTERY_CHANGED: level:80, status:3, health:2, remain:0, ac:false, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:0, charger_type:0, voltage:4094, temperature:300, online:1, charging_status:0, cycle_count:0, current_avg:-207, ps:false, hvc:false, current_event:0x40000000, mcc:0, mcv:0, cc:2971410, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:54:13.448  Sending ACTION_BATTERY_CHANGED: level:79, status:3, health:2, remain:0, ac:false, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:0, charger_type:0, voltage:4090, temperature:302, online:1, charging_status:0, cycle_count:0, current_avg:-313, ps:false, hvc:false, current_event:0x40000000, mcc:0, mcv:0, cc:2964000, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:55:13.776  Sending ACTION_BATTERY_CHANGED: level:79, status:3, health:2, remain:0, ac:false, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:0, charger_type:0, voltage:3975, temperature:304, online:1, charging_status:0, cycle_count:0, current_avg:-368, ps:false, hvc:false, current_event:0x40000000, mcc:0, mcv:0, cc:2952885, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:55:43.942  Sending ACTION_BATTERY_CHANGED: level:79, status:3, health:2, remain:0, ac:false, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:0, charger_type:0, voltage:4076, temperature:304, online:1, charging_status:0, cycle_count:0, current_avg:-368, ps:false, hvc:false, current_event:0x40000000, mcc:0, mcv:0, cc:2949180, present:true, scale:100, technology:Li-ion, protection:0
05-21 19:59:45.236  Sending ACTION_BATTERY_CHANGED: level:78, status:3, health:2, remain:0, ac:false, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:0, charger_type:0, voltage:4076, temperature:304, online:1, charging_status:0, cycle_count:0, current_avg:-404, ps:false, hvc:false, current_event:0x40000000, mcc:0, mcv:0, cc:2926950, present:true, scale:100, technology:Li-ion, protection:0
05-21 20:05:23.501  Sending ACTION_BATTERY_CHANGED: level:78, status:2, health:2, remain:1796, ac:true, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:1, charger_type:1, voltage:4046, temperature:298, online:19, charging_status:0, cycle_count:0, current_avg:-262, ps:false, hvc:true, current_event:0x40000000, mcc:0, mcv:0, cc:2893605, present:true, scale:100, technology:Li-ion, protection:0
05-21 20:05:23.578  Sending ACTION_BATTERY_CHANGED: level:78, status:2, health:2, remain:1796, ac:true, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:1, charger_type:1, voltage:4046, temperature:298, online:19, charging_status:0, cycle_count:0, current_avg:-224, ps:false, hvc:true, current_event:0x40000004, mcc:0, mcv:0, cc:2893605, present:true, scale:100, technology:Li-ion, protection:0
05-21 20:05:23.662  Sending ACTION_BATTERY_CHANGED: level:78, status:2, health:2, remain:1796, ac:true, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:1, charger_type:1, voltage:4046, temperature:298, online:19, charging_status:0, cycle_count:0, current_avg:-224, ps:false, hvc:true, current_event:0x4, mcc:0, mcv:0, cc:2893605, present:true, scale:100, technology:Li-ion, protection:0
